V.A.000.000.0.15
/**CrossCodeTable Number : 1 **/
    D0000 = 0x0000 ; // C1701
    D1063 = 0x0341 ; // (wcu_instance_index)
    D1064 = 0x0037 ; // (ixl_Devaddr)
    D1065 = 0x0000 ; // (io_type)
    D1066 = 0xFFFF ; // (inputaddr)
    D1067 = 0xFFFF ; // (outputaddr)

    D1068 = 0x0059 ; // (devId)
    D1069 = 0x00CF ; // gleis (kind_id)
    D1070 = 0x0342 ; // TA1802F (kind_id)
    D1071 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1072 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1073 = 0x0342 ; // (ixl_instance_index)
    D1074 = 0x0014 ; // (wcu_instance_kind_id)
    D1075 = 0x0342 ; // (wcu_instance_index)
    D1076 = 0x0038 ; // (ixl_Devaddr)
    D1077 = 0x0000 ; // (io_type)
    D1078 = 0xFFFF ; // (inputaddr)
    D1079 = 0xFFFF ; // (outputaddr)

    D1080 = 0x005A ; // (devId)
    D1081 = 0x00CF ; // gleis (kind_id)
    D1082 = 0x033C ; // TA1803A (kind_id)
    D1083 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1084 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1085 = 0x033C ; // (ixl_instance_index)
    D1086 = 0x0014 ; // (wcu_instance_kind_id)
    D1087 = 0x033C ; // (wcu_instance_index)
    D1088 = 0x0039 ; // (ixl_Devaddr)
    D1089 = 0x0000 ; // (io_type)
    D1090 = 0xFFFF ; // (inputaddr)
    D1091 = 0xFFFF ; // (outputaddr)

    D1092 = 0x005B ; // (devId)
    D1093 = 0x00CF ; // gleis (kind_id)
    D1094 = 0x0100 ; // TA1803B (kind_id)
    D1095 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1096 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1097 = 0x0100 ; // (ixl_instance_index)
    D1098 = 0x0014 ; // (wcu_instance_kind_id)
    D1099 = 0x0100 ; // (wcu_instance_index)
    D1100 = 0x003A ; // (ixl_Devaddr)
    D1101 = 0x0000 ; // (io_type)
    D1102 = 0xFFFF ; // (inputaddr)
    D1103 = 0xFFFF ; // (outputaddr)

    D1104 = 0x005C ; // (devId)
    D1105 = 0x00CF ; // gleis (kind_id)
    D1106 = 0x033D ; // TA1803C (kind_id)
    D1107 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1108 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1109 = 0x033D ; // (ixl_instance_index)
    D1110 = 0x0014 ; // (wcu_instance_kind_id)
    D1111 = 0x033D ; // (wcu_instance_index)
    D1112 = 0x003B ; // (ixl_Devaddr)
    D1113 = 0x0000 ; // (io_type)
    D1114 = 0xFFFF ; // (inputaddr)
    D1115 = 0xFFFF ; // (outputaddr)

    D1116 = 0x005D ; // (devId)
    D1117 = 0x00CF ; // gleis (kind_id)
    D1118 = 0x0343 ; // TA1804A (kind_id)
    D1119 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1120 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1121 = 0x0343 ; // (ixl_instance_index)
    D1122 = 0x0014 ; // (wcu_instance_kind_id)
    D1123 = 0x0343 ; // (wcu_instance_index)
    D1124 = 0x003C ; // (ixl_Devaddr)
    D1125 = 0x0000 ; // (io_type)
    D1126 = 0xFFFF ; // (inputaddr)
    D1127 = 0xFFFF ; // (outputaddr)

    D1128 = 0x005E ; // (devId)
    D1129 = 0x00CF ; // gleis (kind_id)
    D1130 = 0x00FF ; // TA1804B (kind_id)
    D1131 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1132 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1133 = 0x00FF ; // (ixl_instance_index)
    D1134 = 0x0014 ; // (wcu_instance_kind_id)
    D1135 = 0x00FF ; // (wcu_instance_index)
    D1136 = 0x003D ; // (ixl_Devaddr)
    D1137 = 0x0000 ; // (io_type)
    D1138 = 0xFFFF ; // (inputaddr)
    D1139 = 0xFFFF ; // (outputaddr)

    D1140 = 0x005F ; // (devId)
    D1141 = 0x00CF ; // gleis (kind_id)
    D1142 = 0x0344 ; // TA1804C (kind_id)
    D1143 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1144 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1145 = 0x0344 ; // (ixl_instance_index)
    D1146 = 0x0014 ; // (wcu_instance_kind_id)
    D1147 = 0x0344 ; // (wcu_instance_index)
    D1148 = 0x003E ; // (ixl_Devaddr)
    D1149 = 0x0000 ; // (io_type)
    D1150 = 0xFFFF ; // (inputaddr)
    D1151 = 0xFFFF ; // (outputaddr)

    D1152 = 0x0060 ; // (devId)
    D1153 = 0x00CF ; // gleis (kind_id)
    D1154 = 0x034B ; // TA1805A (kind_id)
    D1155 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1156 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1157 = 0x034B ; // (ixl_instance_index)
    D1158 = 0x0014 ; // (wcu_instance_kind_id)
    D1159 = 0x034B ; // (wcu_instance_index)
    D1160 = 0x003F ; // (ixl_Devaddr)
    D1161 = 0x0000 ; // (io_type)
    D1162 = 0xFFFF ; // (inputaddr)
    D1163 = 0xFFFF ; // (outputaddr)

    D1164 = 0x0061 ; // (devId)
    D1165 = 0x00CF ; // gleis (kind_id)
    D1166 = 0x034C ; // TA1805B (kind_id)
    D1167 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1168 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1169 = 0x034C ; // (ixl_instance_index)
    D1170 = 0x0014 ; // (wcu_instance_kind_id)
    D1171 = 0x034C ; // (wcu_instance_index)
    D1172 = 0x0040 ; // (ixl_Devaddr)
    D1173 = 0x0000 ; // (io_type)
    D1174 = 0xFFFF ; // (inputaddr)
    D1175 = 0xFFFF ; // (outputaddr)

    D1176 = 0x0062 ; // (devId)
    D1177 = 0x00CF ; // gleis (kind_id)
    D1178 = 0x034D ; // TA1805C (kind_id)
    D1179 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1180 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1181 = 0x034D ; // (ixl_instance_index)
    D1182 = 0x0014 ; // (wcu_instance_kind_id)
    D1183 = 0x034D ; // (wcu_instance_index)
    D1184 = 0x0041 ; // (ixl_Devaddr)
    D1185 = 0x0000 ; // (io_type)
    D1186 = 0xFFFF ; // (inputaddr)
    D1187 = 0xFFFF ; // (outputaddr)

    D1188 = 0x0063 ; // (devId)
    D1189 = 0x00CF ; // gleis (kind_id)
    D1190 = 0x034E ; // TA1805D (kind_id)
    D1191 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1192 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1193 = 0x034E ; // (ixl_instance_index)
    D1194 = 0x0014 ; // (wcu_instance_kind_id)
    D1195 = 0x034E ; // (wcu_instance_index)
    D1196 = 0x0042 ; // (ixl_Devaddr)
    D1197 = 0x0000 ; // (io_type)
    D1198 = 0xFFFF ; // (inputaddr)
    D1199 = 0xFFFF ; // (outputaddr)

    D1200 = 0x0064 ; // (devId)
    D1201 = 0x00CF ; // gleis (kind_id)
    D1202 = 0x034F ; // TA1805E (kind_id)
    D1203 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1204 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1205 = 0x034F ; // (ixl_instance_index)
    D1206 = 0x0014 ; // (wcu_instance_kind_id)
    D1207 = 0x034F ; // (wcu_instance_index)
    D1208 = 0x0043 ; // (ixl_Devaddr)
    D1209 = 0x0000 ; // (io_type)
    D1210 = 0xFFFF ; // (inputaddr)
    D1211 = 0xFFFF ; // (outputaddr)

    D1212 = 0x0065 ; // (devId)
    D1213 = 0x00CF ; // gleis (kind_id)
    D1214 = 0x0350 ; // TA1805F (kind_id)
    D1215 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1216 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1217 = 0x0350 ; // (ixl_instance_index)
    D1218 = 0x0014 ; // (wcu_instance_kind_id)
    D1219 = 0x0350 ; // (wcu_instance_index)
    D1220 = 0x0044 ; // (ixl_Devaddr)
    D1221 = 0x0000 ; // (io_type)
    D1222 = 0xFFFF ; // (inputaddr)
    D1223 = 0xFFFF ; // (outputaddr)

    D1224 = 0x0066 ; // (devId)
    D1225 = 0x00CF ; // gleis (kind_id)
    D1226 = 0x0106 ; // TA1806A (kind_id)
    D1227 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1228 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1229 = 0x0106 ; // (ixl_instance_index)
    D1230 = 0x0014 ; // (wcu_instance_kind_id)
    D1231 = 0x0106 ; // (wcu_instance_index)
    D1232 = 0x0045 ; // (ixl_Devaddr)
    D1233 = 0x0000 ; // (io_type)
    D1234 = 0xFFFF ; // (inputaddr)
    D1235 = 0xFFFF ; // (outputaddr)

    D1236 = 0x0067 ; // (devId)
    D1237 = 0x00D5 ; // freimeldung (kind_id)
    D1238 = 0x2348 ; // TA1601 (kind_id)
    D1239 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1240 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1241 = 0x2348 ; // (ixl_instance_index)
    D1242 = 0x001D ; // (wcu_instance_kind_id)
    D1243 = 0x2348 ; // (wcu_instance_index)
    D1244 = 0x0000 ; // (ixl_Devaddr)
    D1245 = 0x0000 ; // (io_type)
    D1246 = 0xFFFF ; // (inputaddr)
    D1247 = 0xFFFF ; // (outputaddr)

    D1248 = 0x0068 ; // (devId)
    D1249 = 0x00D5 ; // freimeldung (kind_id)
    D1250 = 0x2382 ; // TA1602 (kind_id)
    D1251 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1252 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1253 = 0x2382 ; // (ixl_instance_index)
    D1254 = 0x001D ; // (wcu_instance_kind_id)
    D1255 = 0x2382 ; // (wcu_instance_index)
    D1256 = 0x0001 ; // (ixl_Devaddr)
    D1257 = 0x0000 ; // (io_type)
    D1258 = 0xFFFF ; // (inputaddr)
    D1259 = 0xFFFF ; // (outputaddr)

    D1260 = 0x0069 ; // (devId)
    D1261 = 0x00D5 ; // freimeldung (kind_id)
    D1262 = 0x2385 ; // TA1603 (kind_id)
    D1263 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1264 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1265 = 0x2385 ; // (ixl_instance_index)
    D1266 = 0x001D ; // (wcu_instance_kind_id)
    D1267 = 0x2385 ; // (wcu_instance_index)
    D1268 = 0x0002 ; // (ixl_Devaddr)
    D1269 = 0x0000 ; // (io_type)
    D1270 = 0xFFFF ; // (inputaddr)
    D1271 = 0xFFFF ; // (outputaddr)

    D1272 = 0x006A ; // (devId)
    D1273 = 0x00D5 ; // freimeldung (kind_id)
    D1274 = 0x2342 ; // TA1604 (kind_id)
    D1275 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1276 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1277 = 0x2342 ; // (ixl_instance_index)
    D1278 = 0x001D ; // (wcu_instance_kind_id)
    D1279 = 0x2342 ; // (wcu_instance_index)
    D1280 = 0x0003 ; // (ixl_Devaddr)
    D1281 = 0x0000 ; // (io_type)
    D1282 = 0xFFFF ; // (inputaddr)
    D1283 = 0xFFFF ; // (outputaddr)

    D1284 = 0x006B ; // (devId)
    D1285 = 0x00D5 ; // freimeldung (kind_id)
    D1286 = 0x2339 ; // TA1605 (kind_id)
    D1287 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1288 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1289 = 0x2339 ; // (ixl_instance_index)
    D1290 = 0x001D ; // (wcu_instance_kind_id)
    D1291 = 0x2339 ; // (wcu_instance_index)
    D1292 = 0x0004 ; // (ixl_Devaddr)
    D1293 = 0x0000 ; // (io_type)
    D1294 = 0xFFFF ; // (inputaddr)
    D1295 = 0xFFFF ; // (outputaddr)

    D1296 = 0x006C ; // (devId)
    D1297 = 0x00D5 ; // freimeldung (kind_id)
    D1298 = 0x2379 ; // TA1606 (kind_id)
    D1299 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1300 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1301 = 0x2379 ; // (ixl_instance_index)
    D1302 = 0x001D ; // (wcu_instance_kind_id)
    D1303 = 0x2379 ; // (wcu_instance_index)
    D1304 = 0x0005 ; // (ixl_Devaddr)
    D1305 = 0x0000 ; // (io_type)
    D1306 = 0xFFFF ; // (inputaddr)
    D1307 = 0xFFFF ; // (outputaddr)

    D1308 = 0x006D ; // (devId)
    D1309 = 0x00D5 ; // freimeldung (kind_id)
    D1310 = 0x235F ; // TA1607 (kind_id)
    D1311 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1312 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1313 = 0x235F ; // (ixl_instance_index)
    D1314 = 0x001D ; // (wcu_instance_kind_id)
    D1315 = 0x235F ; // (wcu_instance_index)
    D1316 = 0x0006 ; // (ixl_Devaddr)
    D1317 = 0x0000 ; // (io_type)
    D1318 = 0xFFFF ; // (inputaddr)
    D1319 = 0xFFFF ; // (outputaddr)

    D1320 = 0x006E ; // (devId)
    D1321 = 0x00D5 ; // freimeldung (kind_id)
    D1322 = 0x23A1 ; // TA1608 (kind_id)
    D1323 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1324 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1325 = 0x23A1 ; // (ixl_instance_index)
    D1326 = 0x001D ; // (wcu_instance_kind_id)
    D1327 = 0x23A1 ; // (wcu_instance_index)
    D1328 = 0x0007 ; // (ixl_Devaddr)
    D1329 = 0x0000 ; // (io_type)
    D1330 = 0xFFFF ; // (inputaddr)
    D1331 = 0xFFFF ; // (outputaddr)

    D1332 = 0x006F ; // (devId)
    D1333 = 0x00D5 ; // freimeldung (kind_id)
    D1334 = 0x2397 ; // TA1701 (kind_id)
    D1335 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1336 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1337 = 0x2397 ; // (ixl_instance_index)
    D1338 = 0x001D ; // (wcu_instance_kind_id)
    D1339 = 0x2397 ; // (wcu_instance_index)
    D1340 = 0x0008 ; // (ixl_Devaddr)
    D1341 = 0x0000 ; // (io_type)
    D1342 = 0xFFFF ; // (inputaddr)
    D1343 = 0xFFFF ; // (outputaddr)

    D1344 = 0x0070 ; // (devId)
    D1345 = 0x00D5 ; // freimeldung (kind_id)
    D1346 = 0x2316 ; // TA1702 (kind_id)
    D1347 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1348 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1349 = 0x2316 ; // (ixl_instance_index)
    D1350 = 0x001D ; // (wcu_instance_kind_id)
    D1351 = 0x2316 ; // (wcu_instance_index)
    D1352 = 0x0009 ; // (ixl_Devaddr)
    D1353 = 0x0000 ; // (io_type)
    D1354 = 0xFFFF ; // (inputaddr)
    D1355 = 0xFFFF ; // (outputaddr)

    D1356 = 0x0071 ; // (devId)
    D1357 = 0x00D5 ; // freimeldung (kind_id)
    D1358 = 0x233F ; // TA1703 (kind_id)
    D1359 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1360 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1361 = 0x233F ; // (ixl_instance_index)
    D1362 = 0x001D ; // (wcu_instance_kind_id)
    D1363 = 0x233F ; // (wcu_instance_index)
    D1364 = 0x000A ; // (ixl_Devaddr)
    D1365 = 0x0000 ; // (io_type)
    D1366 = 0xFFFF ; // (inputaddr)
    D1367 = 0xFFFF ; // (outputaddr)

    D1368 = 0x0072 ; // (devId)
    D1369 = 0x00D5 ; // freimeldung (kind_id)
    D1370 = 0x239C ; // TA1704 (kind_id)
    D1371 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1372 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1373 = 0x239C ; // (ixl_instance_index)
    D1374 = 0x001D ; // (wcu_instance_kind_id)
    D1375 = 0x239C ; // (wcu_instance_index)
    D1376 = 0x000B ; // (ixl_Devaddr)
    D1377 = 0x0000 ; // (io_type)
    D1378 = 0xFFFF ; // (inputaddr)
    D1379 = 0xFFFF ; // (outputaddr)

    D1380 = 0x0073 ; // (devId)
    D1381 = 0x00D5 ; // freimeldung (kind_id)
    D1382 = 0x238E ; // TA1705 (kind_id)
    D1383 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1384 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1385 = 0x238E ; // (ixl_instance_index)
    D1386 = 0x001D ; // (wcu_instance_kind_id)
    D1387 = 0x238E ; // (wcu_instance_index)
    D1388 = 0x000C ; // (ixl_Devaddr)
    D1389 = 0x0000 ; // (io_type)
    D1390 = 0xFFFF ; // (inputaddr)
    D1391 = 0xFFFF ; // (outputaddr)

    D1392 = 0x0074 ; // (devId)
    D1393 = 0x00D5 ; // freimeldung (kind_id)
    D1394 = 0x2320 ; // TA1706 (kind_id)
    D1395 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1396 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1397 = 0x2320 ; // (ixl_instance_index)
    D1398 = 0x001D ; // (wcu_instance_kind_id)
    D1399 = 0x2320 ; // (wcu_instance_index)
    D1400 = 0x000D ; // (ixl_Devaddr)
    D1401 = 0x0000 ; // (io_type)
    D1402 = 0xFFFF ; // (inputaddr)
    D1403 = 0xFFFF ; // (outputaddr)

    D1404 = 0x0075 ; // (devId)
    D1405 = 0x00D5 ; // freimeldung (kind_id)
    D1406 = 0x23B8 ; // TA1707 (kind_id)
    D1407 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1408 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1409 = 0x23B8 ; // (ixl_instance_index)
    D1410 = 0x001D ; // (wcu_instance_kind_id)
    D1411 = 0x23B8 ; // (wcu_instance_index)
    D1412 = 0x000E ; // (ixl_Devaddr)
    D1413 = 0x0000 ; // (io_type)
    D1414 = 0xFFFF ; // (inputaddr)
    D1415 = 0xFFFF ; // (outputaddr)

    D1416 = 0x0076 ; // (devId)
    D1417 = 0x00D5 ; // freimeldung (kind_id)
    D1418 = 0x23C6 ; // TA1708 (kind_id)
    D1419 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1420 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1421 = 0x23C6 ; // (ixl_instance_index)
    D1422 = 0x001D ; // (wcu_instance_kind_id)
    D1423 = 0x23C6 ; // (wcu_instance_index)
    D1424 = 0x000F ; // (ixl_Devaddr)
    D1425 = 0x0000 ; // (io_type)
    D1426 = 0xFFFF ; // (inputaddr)
    D1427 = 0xFFFF ; // (outputaddr)

    D1428 = 0x0077 ; // (devId)
    D1429 = 0x00D5 ; // freimeldung (kind_id)
    D1430 = 0x2366 ; // TA1709 (kind_id)
    D1431 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1432 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1433 = 0x2366 ; // (ixl_instance_index)
    D1434 = 0x001D ; // (wcu_instance_kind_id)
    D1435 = 0x2366 ; // (wcu_instance_index)
    D1436 = 0x0010 ; // (ixl_Devaddr)
    D1437 = 0x0000 ; // (io_type)
    D1438 = 0xFFFF ; // (inputaddr)
    D1439 = 0xFFFF ; // (outputaddr)

    D1440 = 0x0078 ; // (devId)
    D1441 = 0x00D5 ; // freimeldung (kind_id)
    D1442 = 0x2313 ; // TA1710 (kind_id)
    D1443 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1444 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1445 = 0x2313 ; // (ixl_instance_index)
    D1446 = 0x001D ; // (wcu_instance_kind_id)
    D1447 = 0x2313 ; // (wcu_instance_index)
    D1448 = 0x0011 ; // (ixl_Devaddr)
    D1449 = 0x0000 ; // (io_type)
    D1450 = 0xFFFF ; // (inputaddr)
    D1451 = 0xFFFF ; // (outputaddr)

    D1452 = 0x0079 ; // (devId)
    D1453 = 0x00D5 ; // freimeldung (kind_id)
    D1454 = 0x2345 ; // TA1711 (kind_id)
    D1455 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1456 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1457 = 0x2345 ; // (ixl_instance_index)
    D1458 = 0x001D ; // (wcu_instance_kind_id)
    D1459 = 0x2345 ; // (wcu_instance_index)
    D1460 = 0x0012 ; // (ixl_Devaddr)
    D1461 = 0x0000 ; // (io_type)
    D1462 = 0xFFFF ; // (inputaddr)
    D1463 = 0xFFFF ; // (outputaddr)

    D1464 = 0x007A ; // (devId)
    D1465 = 0x00D5 ; // freimeldung (kind_id)
    D1466 = 0x2363 ; // TA1712 (kind_id)
    D1467 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1468 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1469 = 0x2363 ; // (ixl_instance_index)
    D1470 = 0x001D ; // (wcu_instance_kind_id)
    D1471 = 0x2363 ; // (wcu_instance_index)
    D1472 = 0x0013 ; // (ixl_Devaddr)
    D1473 = 0x0000 ; // (io_type)
    D1474 = 0xFFFF ; // (inputaddr)
    D1475 = 0xFFFF ; // (outputaddr)

    D1476 = 0x007B ; // (devId)
    D1477 = 0x00D5 ; // freimeldung (kind_id)
    D1478 = 0x2331 ; // TA1713 (kind_id)
    D1479 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1480 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1481 = 0x2331 ; // (ixl_instance_index)
    D1482 = 0x001D ; // (wcu_instance_kind_id)
    D1483 = 0x2331 ; // (wcu_instance_index)
    D1484 = 0x0014 ; // (ixl_Devaddr)
    D1485 = 0x0000 ; // (io_type)
    D1486 = 0xFFFF ; // (inputaddr)
    D1487 = 0xFFFF ; // (outputaddr)

    D1488 = 0x007C ; // (devId)
    D1489 = 0x00D5 ; // freimeldung (kind_id)
    D1490 = 0x2334 ; // TA1714 (kind_id)
    D1491 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1492 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1493 = 0x2334 ; // (ixl_instance_index)
    D1494 = 0x001D ; // (wcu_instance_kind_id)
    D1495 = 0x2334 ; // (wcu_instance_index)
    D1496 = 0x0015 ; // (ixl_Devaddr)
    D1497 = 0x0000 ; // (io_type)
    D1498 = 0xFFFF ; // (inputaddr)
    D1499 = 0xFFFF ; // (outputaddr)

    D1500 = 0x007D ; // (devId)
    D1501 = 0x00D5 ; // freimeldung (kind_id)
    D1502 = 0x2354 ; // TA1715 (kind_id)
    D1503 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1504 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1505 = 0x2354 ; // (ixl_instance_index)
    D1506 = 0x001D ; // (wcu_instance_kind_id)
    D1507 = 0x2354 ; // (wcu_instance_index)
    D1508 = 0x0016 ; // (ixl_Devaddr)
    D1509 = 0x0000 ; // (io_type)
    D1510 = 0xFFFF ; // (inputaddr)
    D1511 = 0xFFFF ; // (outputaddr)

    D1512 = 0x007E ; // (devId)
    D1513 = 0x00D5 ; // freimeldung (kind_id)
    D1514 = 0x2369 ; // TA1716 (kind_id)
    D1515 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1516 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1517 = 0x2369 ; // (ixl_instance_index)
    D1518 = 0x001D ; // (wcu_instance_kind_id)
    D1519 = 0x2369 ; // (wcu_instance_index)
    D1520 = 0x0017 ; // (ixl_Devaddr)
    D1521 = 0x0000 ; // (io_type)
    D1522 = 0xFFFF ; // (inputaddr)
    D1523 = 0xFFFF ; // (outputaddr)

    D1524 = 0x007F ; // (devId)
    D1525 = 0x00D5 ; // freimeldung (kind_id)
    D1526 = 0x23A9 ; // TA1717 (kind_id)
    D1527 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1528 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1529 = 0x23A9 ; // (ixl_instance_index)
    D1530 = 0x001D ; // (wcu_instance_kind_id)
    D1531 = 0x23A9 ; // (wcu_instance_index)
    D1532 = 0x0018 ; // (ixl_Devaddr)
    D1533 = 0x0000 ; // (io_type)
    D1534 = 0xFFFF ; // (inputaddr)
    D1535 = 0xFFFF ; // (outputaddr)

    D1536 = 0x0080 ; // (devId)
    D1537 = 0x00D5 ; // freimeldung (kind_id)
    D1538 = 0x237C ; // TA1718 (kind_id)
    D1539 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1540 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1541 = 0x237C ; // (ixl_instance_index)
    D1542 = 0x001D ; // (wcu_instance_kind_id)
    D1543 = 0x237C ; // (wcu_instance_index)
    D1544 = 0x0019 ; // (ixl_Devaddr)
    D1545 = 0x0000 ; // (io_type)
    D1546 = 0xFFFF ; // (inputaddr)
    D1547 = 0xFFFF ; // (outputaddr)

    D1548 = 0x0081 ; // (devId)
    D1549 = 0x00D5 ; // freimeldung (kind_id)
    D1550 = 0x23A6 ; // TA1801 (kind_id)
    D1551 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1552 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1553 = 0x23A6 ; // (ixl_instance_index)
    D1554 = 0x001D ; // (wcu_instance_kind_id)
    D1555 = 0x23A6 ; // (wcu_instance_index)
    D1556 = 0x001A ; // (ixl_Devaddr)
    D1557 = 0x0000 ; // (io_type)
    D1558 = 0xFFFF ; // (inputaddr)
    D1559 = 0xFFFF ; // (outputaddr)

    D1560 = 0x0082 ; // (devId)
    D1561 = 0x00D5 ; // freimeldung (kind_id)
    D1562 = 0x2312 ; // TA1802 (kind_id)
    D1563 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1564 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1565 = 0x2312 ; // (ixl_instance_index)
    D1566 = 0x001D ; // (wcu_instance_kind_id)
    D1567 = 0x2312 ; // (wcu_instance_index)
    D1568 = 0x001B ; // (ixl_Devaddr)
    D1569 = 0x0000 ; // (io_type)
    D1570 = 0xFFFF ; // (inputaddr)
    D1571 = 0xFFFF ; // (outputaddr)

    D1572 = 0x0083 ; // (devId)
    D1573 = 0x00D5 ; // freimeldung (kind_id)
    D1574 = 0x2374 ; // TA1803 (kind_id)
    D1575 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1576 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1577 = 0x2374 ; // (ixl_instance_index)
    D1578 = 0x001D ; // (wcu_instance_kind_id)
    D1579 = 0x2374 ; // (wcu_instance_index)
    D1580 = 0x001C ; // (ixl_Devaddr)
    D1581 = 0x0000 ; // (io_type)
    D1582 = 0xFFFF ; // (inputaddr)
    D1583 = 0xFFFF ; // (outputaddr)

    D1584 = 0x0084 ; // (devId)
    D1585 = 0x00D5 ; // freimeldung (kind_id)
    D1586 = 0x23B5 ; // TA1804 (kind_id)
    D1587 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1588 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1589 = 0x23B5 ; // (ixl_instance_index)
    D1590 = 0x001D ; // (wcu_instance_kind_id)
    D1591 = 0x23B5 ; // (wcu_instance_index)
    D1592 = 0x001D ; // (ixl_Devaddr)
    D1593 = 0x0000 ; // (io_type)
    D1594 = 0xFFFF ; // (inputaddr)
    D1595 = 0xFFFF ; // (outputaddr)

    D1596 = 0x0085 ; // (devId)
